  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  | |         261a: 00 00 00 00 01 00 00 00                         [........]
  | | 3)  GPSLongitudeRef = E
  | |     - Tag 0x0003 (2 bytes, string[2]):
  | |         25f6: 45 00                                           [E.]
  | | 4)  GPSLongitude = 36 57.808914 0 (36/1 57808914/1000000 0/1)
  | |     - Tag 0x0004 (24 bytes, rational64u[3]):
  | |         2622: 24 00 00 00 01 00 00 00 12 18 72 03 40 42 0f 00 [$.........r.@B..]
  | |         2632: 00 00 00 00 01 00 00 00                         [........]
  | 17) DateTimeOriginal = 2019:07:14 09:21:11
  |     - Tag 0x9003 (20 bytes, string[20]):
  |         0146: 32 30 31 39 3a 30 37 3a 31 34 20 30 39 3a 32 31 [2019:07:14 09:21]
  |         0156: 3a 31 31 00                                     [:11.]
  + [IFD1 directory with 9 entries, Little-endian]
  | 0)  SubfileType = 1
  |     - Tag 0x00fe (4 bytes, int32u[1]):
  |         2644: 01 00 00 00                                     [....]
  | 1)  ImageWidth = 256
  |     - Tag 0x0100 (4 bytes, int32u[1]):
  |         2650: 00 01 00 00                                     [....]
  | 2)  ImageHeight = 171
  |     - Tag 0x0101 (4 bytes, int32u[1]):
  |         265c: ab 00 00 00                                     [....]
  | 3)  BitsPerSample = 8 8 8
  |     - Tag 0x0102 (6 bytes, int16u[3]):
  |         26ac: 08 00 08 00 08 00                               [......]
  | 4)  Compression = 6
  |     - Tag 0x0103 (2 bytes, int16u[1]):
  |         2674: 06 00                                           [..]
  | 5)  PhotometricInterpretation = 6
  |     - Tag 0x0106 (2 bytes, int16u[1]):
  |         2680: 06 00                                           [..]
  | 6)  SamplesPerPixel = 3
  |     - Tag 0x0115 (2 bytes, int16u[1]):
  |         268c: 03 00                                           [..]
  | 7)  ThumbnailOffset = 9906
  |     - Tag 0x0201 (4 bytes, int32u[1]):
  |         2698: b2 26 00 00                                     [.&..]
  | 8)  ThumbnailLength = 7278
  |     - Tag 0x0202 (4 bytes, int32u[1]):
  |         26a4: 6e 1c 00 00                                     [n...]
PNG zTXt (200 bytes):
      2c08: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      2c18: 20 69 70 74 63 00 00 78 da 4d 50 41 0e c3 20 0c [ iptc..x.MPA.. .]
      2c28: bb f3 8a 3d 21 24 c1 21 cf a9 68 2b ed b6 c3 fe [...=!$.!..h+....]
      2c38: af 99 6e 6b 1b 04 04 3b b2 13 ca f3 f5 1e e5 31 [..nk...;.......1]
      2c48: a3 c2 8b 75 57 4f 5f c5 b9 ce c8 a8 43 34 ba 88 [...uWO_.....C4..]
      2c58: 2a 3a 76 6c 68 91 50 34 34 95 10 be 14 46 26 c9 [*:vlh.P44....F&.]
      2c68: 84 0a f6 82 8d 44 b2 60 70 ed 31 41 7c b3 59 3c [.....D.`p.1A|.Y<]
      2c78: e5 2c a8 bc 98 9a 70 9b ae bc db 71 f6 c9 d6 9c [.,....p....q....]
      2c88: be e8 e5 ef 46 81 c3 ef 24 81 4a 26 b1 f2 1e 37 [....F...$.J&...7]
      2c98: 94 3d 84 b1 d2 c2 4f 74 20 d9 51 60 7a 87 93 54 [.=....Ot .Q`z..T]
      2ca8: 36 5c 67 76 97 e3 20 09 a7 dc 85 da 65 7a fc 44 [6\gv.. .....ez.D]
      2cb8: 35 2f 47 f3 83 8f cd aa c1 16 73 0e b0 fc 86 38 [5/G.......s....8]
      2cc8: 11 91 f2 01 52 5a 4c 7f                         [....RZL.]
  + [Decompressed IPTC_Profile directory, 348 bytes]
  |     0000: 0a 69 70 74 63 0a 20 20 20 20 20 31 36 34 0a 33 [.iptc.     164.3]
  |     0010: 38 34 32 34 39 34 64 30 34 30 34 30 30 30 30 30 [842494d040400000]
  |     0020: 30 30 30 30 30 39 37 31 63 30 32 37 38 30 30 32 [00000971c0278002]
  |     0030: 32 36 38 36 66 36 65 36 35 37 39 36 32 36 35 36 [2686f6e657962656]
  |     0040: 35 32 30 37 30 36 35 37 32 36 33 36 38 36 39 36 [5207065726368696]
  |     0050: 65 36 37 32 30 36 66 0a 36 65 32 30 37 39 36 35 [e67206f.6e207965]
  |     0060: 36 63 36 63 36 66 37 37 32 30 36 36 36 63 36 66 [6c6c6f7720666c6f]
  |     0070: 37 37 36 35 37 32 31 63 30 32 33 37 30 30 30 61 [7765721c0237000a]
  |     0080: 33 32 33 30 33 32 33 33 32 64 33 30 33 35 32 64 [323032332d30352d]
  |     0090: 33 30 33 38 31 63 30 32 31 39 30 30 30 39 36 38 [30381c0219000968]
  |     00a0: 0a 36 66 36 65 36 35 37 39 32 30 36 32 36 35 36 [.6f6e65792062656]
  |     00b0: 35 31 63 30 32 31 39 30 30 30 36 36 31 36 65 36 [51c02190006616e6]
  |     00c0: 39 36 64 36 31 36 63 31 63 30 32 31 39 30 30 30 [96d616c1c0219000]
  |     00d0: 36 36 39 36 65 37 33 36 35 36 33 37 34 31 63 30 [6696e736563741c0]
  |     00e0: 32 31 39 30 30 30 63 36 39 0a 36 65 37 36 36 35 [219000c69.6e7665]
  |     00f0: 37 32 37 34 36 35 36 32 37 32 36 31 37 34 36 35 [7274656272617465]
  |     0100: 31 63 30 32 31 39 30 30 30 36 36 31 37 30 36 39 [1c02190006617069]
  |     0110: 36 34 36 31 36 35 31 63 30 32 31 39 30 30 30 33 [6461651c02190003]
  |     0120: 36 32 36 35 36 35 31 63 30 32 30 30 30 30 30 31 [6265651c02000001]
  |     0130: 33 34 0a 31 63 30 32 33 63 30 30 30 65 33 31 33 [34.1c023c000e313]
  |     0140: 36 33 61 33 34 33 32 33 61 33 32 33 33 32 64 33 [63a34323a32332d3]
  |     0150: 31 33 36 33 61 33 34 33 32 30 30 0a             [1363a343200.]
  + [Decoded IPTC_Profile directory, 164 bytes]
  |     0000: 38 42 49 4d 04 04 00 00 00 00 00 97 1c 02 78 00 [8BIM..........x.]
  |     0010: 22 68 6f 6e 65 79 62 65 65 20 70 65 72 63 68 69 ["honeybee perchi]
  |     0020: 6e 67 20 6f 6e 20 79 65 6c 6c 6f 77 20 66 6c 6f [ng on yellow flo]
  |     0030: 77 65 72 1c 02 37 00 0a 32 30 32 33 2d 30 35 2d [wer..7..2023-05-]
  |     0040: 30 38 1c 02 19 00 09 68 6f 6e 65 79 20 62 65 65 [08.....honey bee]
  |     0050: 1c 02 19 00 06 61 6e 69 6d 61 6c 1c 02 19 00 06 [.....animal.....]
  |     0060: 69 6e 73 65 63 74 1c 02 19 00 0c 69 6e 76 65 72 [insect.....inver]
  |     0070: 74 65 62 72 61 74 65 1c 02 19 00 06 61 70 69 64 [tebrate.....apid]
  |     0080: 61 65 1c 02 19 00 03 62 65 65 1c 02 00 00 01 34 [ae.....bee.....4]
  |     0090: 1c 02 3c 00 0e 31 36 3a 34 32 3a 32 33 2d 31 36 [..<..16:42:23-16]
  |     00a0: 3a 34 32 00                                     [:42.]
  + [Photoshop directory, 164 bytes]
  | IPTCData (SubDirectory) -->
  | - Tag 0x0404 (151 bytes):
  |     000c: 1c 02 78 00 22 68 6f 6e 65 79 62 65 65 20 70 65 [..x."honeybee pe]
  |     001c: 72 63 68 69 6e 67 20 6f 6e 20 79 65 6c 6c 6f 77 [rching on yellow]
  |     002c: 20 66 6c 6f 77 65 72 1c 02 37 00 0a 32 30 32 33 [ flower..7..2023]
  |     003c: 2d 30 35 2d 30 38 1c 02 19 00 09 68 6f 6e 65 79 [-05-08.....honey]
  |     004c: 20 62 65 65 1c 02 19 00 06 61 6e 69 6d 61 6c 1c [ bee.....animal.]
  |     005c: 02 19 00 06 69 6e 73 65 63 74 1c 02 19 00 0c 69 [....insect.....i]
  |     006c: 6e 76 65 72 74 65 62 72 61 74 65 1c 02 19 00 06 [nvertebrate.....]
  |     007c: 61 70 69 64 61 65 1c 02 19 00 03 62 65 65 1c 02 [apidae.....bee..]
  |     008c: 00 00 01 34 1c 02 3c 00 0e 31 36 3a 34 32 3a 32 [...4..<..16:42:2]
  |     009c: 33 2d 31 36 3a 34 32                            [3-16:42]
  | + [IPTC directory, 151 bytes]
  | | -- IPTCApplication record --
  | | Caption-Abstract = honeybee perching on yellow flower
  | | - Tag 0x0078, IPTCApplication record (34 bytes, string[0,2000]):
  | |     0011: 68 6f 6e 65 79 62 65 65 20 70 65 72 63 68 69 6e [honeybee perchin]
  | |     0021: 67 20 6f 6e 20 79 65 6c 6c 6f 77 20 66 6c 6f 77 [g on yellow flow]
  | |     0031: 65 72                                           [er]
  | | DateCreated = 2023-05-08
  | | - Tag 0x0037, IPTCApplication record (10 bytes, digits[8]):
  | |     0038: 32 30 32 33 2d 30 35 2d 30 38                   [2023-05-08]
  | | Keywords = honey bee
  | | - Tag 0x0019, IPTCApplication record (9 bytes, string[0,64]):
  | |     0047: 68 6f 6e 65 79 20 62 65 65                      [honey bee]
  | | Keywords = animal
  | | - Tag 0x0019, IPTCApplication record (6 bytes, string[0,64]):
  | |     0055: 61 6e 69 6d 61 6c                               [animal]
  | | Keywords = insect
  | | - Tag 0x0019, IPTCApplication record (6 bytes, string[0,64]):
  | |     0060: 69 6e 73 65 63 74                               [insect]
  | | Keywords = invertebrate
  | | - Tag 0x0019, IPTCApplication record (12 bytes, string[0,64]):
  | |     006b: 69 6e 76 65 72 74 65 62 72 61 74 65             [invertebrate]
  | | Keywords = apidae
  | | - Tag 0x0019, IPTCApplication record (6 bytes, string[0,64]):
  | |     007c: 61 70 69 64 61 65                               [apidae]
  | | Keywords = bee
  | | - Tag 0x0019, IPTCApplication record (3 bytes, string[0,64]):
  | |     0087: 62 65 65                                        [bee]
  | | ApplicationRecordVersion = 52
  | | - Tag 0x0000, IPTCApplication record (1 bytes, int16u):
  | |     008f: 34                                              [4]
  | | TimeCreated = 16:42:23-16:42
  | | - Tag 0x003c, IPTCApplication record (14 bytes, string[11]):
  | |     0095: 31 36 3a 34 32 3a 32 33 2d 31 36 3a 34 32       [16:42:23-16:42]
PNG iCCP (8453 bytes):
      2cdc: 49 43 43 20 70 72 6f 66 69 6c 65 00 00 78 9c b5 [ICC profile..x..]
      2cec: 93 65 5c 55 5f b7 ef e7 5a bb 1b 36 7b d3 dd 9b [.e\U_...Z..6{...]
      2cfc: ee ee ee 96 0e 69 a4 3b a4 4b 09 45 a5 25 44 94 [.....i.;.K.E.%D.]
      2d0c: 12 41 01 01 51 14 10 05 15 11 11 54 50 11 54 54 [.A..Q......TP.TT]
      2d1c: c0 c0 04 14 05 0f ff e7 f9 9c 7b ce 8b 73 5e dd [..........{..s^.]
      2d2c: 7b c7 9b f9 9d 63 8d cf 1c f5 5b 00 08 7e 0c f7 [{....c....[..~..]
      2d3c: 8f 88 83 99 00 88 88 8c 8f 75 30 35 e0 77 75 73 [.........u05.wus]
      2d4c: e7 c7 2c 03 0c a0 00 26 a0 06 14 7c fd e3 a2 f5 [..,....&...|....]
      2d5c: ed ec ac c0 ff 6a 9b 4f 00 f4 cf 39 2b fd cf 5b [.....j.O...9+..[]
      2d6c: ff 7b dc ff 68 44 ff e8 d8 78 00 20 da 1e b3 06 [.{..hD...x. ....]
      2d7c: 04 c6 f9 ef b1 d4 1e 87 07 44 44 06 ec 71 f5 1e [.........DD..q..]
      2d8c: 27 07 44 04 ec f1 3f 55 82 f0 a4 f8 e8 bd 78 38 ['.D...?U......x8]
      2d9c: 6d 8f 69 7e 61 ff e2 e3 ff 70 ec 5e e1 7b dc f4 [m.i~a....p.^.{..]
      2dac: 0f 07 ff 9b 07 fe 15 f3 6f 9e fc 57 8c 93 83 e1 [........o..W....]
      2dbc: 1e bf 04 80 9f 18 fc df d8 ef bf 71 7c 60 72 fc [...........q|`r.]
      2dcc: 3f 85 d9 25 f8 85 1f f0 e7 37 8a 8a f0 3d 10 b9 [?..%.....7...=..]
      2ddc: 77 ff 77 6d ff 32 54 dc de a0 fe b3 01 14 88 03 [w.wm.2T.........]
      2dec: 0e c0 14 fc 1f c7 ff 03 fb 6f b9 f0 46 be b1 61 [.........o..F..a]
      2dfc: f1 be 7e e1 81 ff f9 11 0f 8c 80 2f 88 05 61 20 [..~......../..a ]
      2e0c: 7e ef f4 03 e1 20 f0 7f 79 e6 ff 26 ef ff f7 1e [~.... ..y..&....]
      2e1c: ff d1 d9 bf e9 bb fd bf f4 03 b1 4e fe 97 ef 7f [...........N....]
      2e2c: 8a 8b 3a 0d 80 da 06 00 88 e3 ff e5 f3 ab 02 e0 [..:.............]
      2e3c: f2 61 00 d8 9f fe 97 4f b8 01 00 4a 1e 00 fd b7 [.a.....O...J....]
      2e4c: fc 13 62 13 ff ed fb 47 3a 7b 59 60 80 dc 6b 06 [..b....G:{Y`..k.]
      2e5c: bd a7 6e dc de 1c 09 80 08 c8 ff d2 39 33 60 01 [..n.........93`.]
      2e6c: 34 40 07 ac 80 1d 70 00 4e c0 05 b8 01 2f e0 03 [4@....p.N..../..]
      2e7c: fc 40 00 08 01 61 20 02 44 81 38 60 00 09 20 09 [.@...a .D.8`.. .]
      2e8c: a4 81 0c 90 05 72 40 01 28 02 25 a0 0c 54 f7 fe [.....r@.(.%..T..]
      2e9c: 12 75 a0 01 34 81 36 d0 01 ba 40 6f 6f 4c 86 7b [.u..4.6...@ooL.{]
      2eac: 3b 32 de 1b 98 19 30 07 16 c0 0a 58 03 1b 60 0b [;2....0....X..`.]
      2ebc: ec f7 86 e8 08 9c c0 3e e0 02 5c 81 1b 70 07 9e [.......>..\..p..]
      2ecc: c0 0b 78 03 9f 7f ed d1 1f 04 80 20 10 0c 42 c0 [..x........ ..B.]
      2edc: 81 bd dd 86 83 08 10 09 a2 40 cc de a6 e3 f6 36 [.........@.....6]
      2eec: 9d 08 92 40 32 48 01 a9 20 0d a4 83 0c 90 05 b2 [...@2H.. .......]
      2efc: 41 0e c8 05 f9 e0 10 38 0c 0a 40 21 28 06 47 c0 [A......8..@!(.G.]
      2f0c: 51 50 02 8e 83 13 a0 14 94 81 0a 50 09 aa 40 35 [QP.........P..@5]
      2f1c: a8 01 b5 a0 0e d4 83 06 70 1a 34 82 33 a0 09 34 [........p.4.3..4]
      2f2c: 83 16 d0 0a da 40 3b 38 0f 3a 40 27 b8 08 ba 40 [.....@;8.:@'...@]
      2f3c: 37 e8 01 bd a0 0f f4 83 cb e0 0a b8 0a 06 c1 35 [7..............5]
      2f4c: 30 04 86 c1 08 b8 01 46 c1 2d 30 06 c6 c1 6d 70 [0......F.-0...mp]
      2f5c: 17 4c 80 7b 60 12 4c 81 07 60 1a 3c 04 b3 e0 11 [.L.{`.L..`.<....]
      2f6c: 78 0c e6 c0 3c 78 0a 9e 81 05 f0 02 2c 82 97 e0 [x...<x......,...]
      2f7c: 15 78 0d de 80 b7 e0 1d 58 05 6b e0 3d f8 08 3e [.x......X.k.=..>]
      2f8c: 81 cf e0 0b f8 0a be 83 1f 60 13 6c 81 9f 60 1b [.........`.l..`.]
      2f9c: fc 06 3b 60 17 fc 85 20 08 86 90 10 0a c2 40 58 [..;`... ......@X]
      2fac: 08 0f 11 20 12 44 86 28 10 33 44 85 68 10 1d 62 [... .D.(.3D.h..b]
      2fbc: 83 d8 21 4e 88 0b e2 81 f8 20 7e 48 10 12 82 44 [..!N..... ~H...D]
      2fcc: 20 51 48 1c 62 40 92 90 34 24 03 c9 41 f2 90 22 [ QH.b@..4$..A.."]
      2fdc: a4 04 a9 40 6a 90 3a a4 09 69 41 3a 90 1e a4 0f [...@j.:..iA:....]
      2fec: 19 42 c6 90 09 64 06 59 40 96 90 35 64 0b d9 41 [.B...d.Y@..5d..A]
      2ffc: 0e 90 13 b4 0f 72 81 dc 20 77 c8 13 f2 86 f6 43 [.....r.. w.....C]
      300c: be 90 3f 14 08 05 43 21 50 28 14 0e 45 42 51 50 [..?...C!P(..EBQP]
      301c: 0c 14 07 25 40 89 50 32 74 10 4a 83 32 a0 4c 28 [...%@.P2t.J.2.L(]
      302c: 1b ca 85 f2 a1 c3 50 21 54 04 1d 81 4a a0 e3 50 [......P!T...J..P]
      303c: 29 54 0e 55 42 55 d0 49 a8 16 aa 87 1a a0 46 e8 [)T.UBU.I......F.]
      304c: 2c d4 0c b5 42 e7 a0 f3 50 07 74 01 ea 82 7a a0 [,...B...P.t...z.]
      305c: 5e a8 1f 1a 80 ae 42 d7 a0 21 68 04 1a 85 6e 41 [^.....B..!h...nA]
      306c: e3 d0 1d 68 02 9a 84 a6 a0 69 68 06 7a 04 3d 81 [...h.....ih.z.=.]
      307c: e6 a1 67 d0 02 b4 08 bd 82 96 a1 b7 d0 0a b4 06 [..g.............]
      308c: 7d 80 3e 41 9f a1 af d0 77 68 03 fa 09 6d 43 7f [}.>A....wh...mC.]
      309c: a0 5d 18 c0 30 8c 84 31 30 0e 26 c0 24 98 02 53 [.]..0..10.&.$..S]
      30ac: 61 1a cc 0a b3 c3 9c 30 0f cc 07 0b c0 42 b0 08 [a......0.....B..]
      30bc: 2c 0e 4b c0 52 b0 0c 2c 0f 2b c2 ca b0 1a ac 01 [,.K.R..,.+......]
      30cc: 6b c1 3a b0 3e 6c 08 1b c3 66 b0 05 6c 05 db c2 [k.:.>l...f..l...]
      30dc: f6 b0 23 ec 0c bb c2 ee b0 17 ec 03 fb c2 01 70 [..#............p]
      30ec: 10 7c 00 0e 83 23 e0 68 38 16 4e 80 93 e0 14 38 [.|...#.h8.N....8]
      30fc: 0d ce 80 b3 e1 5c f8 10 5c 00 17 c3 47 e1 e3 70 [.....\..\...G..p]
      310c: 29 5c 01 57 c1 35 70 1d dc 00 37 c2 4d 70 0b 7c [)\.W.5p...7.Mp.|]
      311c: 0e 3e 0f 5f 80 bb e0 4b 70 1f 3c 00 0f c2 d7 e1 [.>._...Kp.<.....]
      312c: 11 78 14 1e 83 ef c0 13 f0 7d f8 01 3c 03 3f 86 [.x.......}..<.?.]
      313c: e7 e0 67 f0 0b 78 09 7e 0d bf 81 57 e0 f7 f0 47 [..g..x.~...W...G]
      314c: f8 33 fc 0d de 80 b7 e0 6d 78 07 fe 8b 80 11 28 [.3......mx.....(]
      315c: 04 16 81 47 90 10 4c 08 16 04 1d c1 8e e0 42 f0 [...G..L.......B.]
      316c: 22 f8 11 42 08 51 04 03 21 85 90 41 c8 23 94 10 ["..B.Q..!..A.#..]
      317c: aa 08 0d 84 36 42 17 61 80 30 46 98 21 2c 11 36 [....6B.a.0F.!,.6]
      318c: 08 7b 84 13 c2 19 e1 86 f0 44 f8 20 fc 10 81 88 [.{.......D. ....]
      319c: 10 44 18 22 12 11 83 88 47 24 21 0e 22 d2 11 59 [.D."....G$!."..Y]
      31ac: 88 1c 44 3e a2 00 51 8c 28 41 9c 40 94 23 aa 11 [..D>..Q.(A.@.#..]
      31bc: b5 88 53 88 46 44 13 a2 15 d1 8e e8 44 74 21 2e [..S.FD......Dt!.]
      31cc: 21 fa 11 57 10 d7 10 c3 88 51 c4 18 e2 2e 62 12 [!..W.....Q....b.]
      31dc: f1 00 31 83 78 8c 98 47 3c 47 2c 21 5e 23 de 22 [..1.x..G<G,!^#."]
      31ec: 56 11 1f 10 eb 88 6f 88 0d c4 4f c4 6f c4 2e 12 [V.....o...O.o...]
      31fc: 46 a2 90 58 24 01 49 41 52 91 74 24 3b 92 1b c9 [F..X$.IAR.t$;...]
      320c: 87 14 44 8a 20 19 48 29 a4 2c 52 11 a9 82 54 47 [..D. .H).,R...TG]
      321c: 6a 23 f5 90 86 48 53 a4 05 d2 1a 69 8f 74 42 ba [j#...HS....i.tB.]
      322c: 20 3d 90 de 48 3f 64 20 32 04 19 8e 8c 42 c6 21 [ =..H?d 2....B.!]
      323c: 13 91 29 c8 74 64 16 32 0f 79 18 59 8c 2c 41 96 [..).td.2.y.Y.,A.]
      324c: 22 2b 90 27 91 75 c8 d3 c8 b3 c8 56 64 3b f2 02 ["+.'.u.....Vd;..]
      325c: b2 1b d9 87 1c 40 5e 43 0e 23 6f 22 c7 91 13 c8 [.....@^C.#o"....]
      326c: 29 e4 43 e4 63 e4 3c 72 01 f9 12 b9 8c 5c 41 be [).C.c.<r.....\A.]
      327c: 47 ae 23 bf 21 37 90 bf 90 3b 28 80 42 a2 b0 28 [G.#.!7...;(.B..(]
      328c: 02 8a 82 62 41 b1 a2 38 51 bc 28 41 94 08 8a 81 [...bA..8Q.(A....]
      329c: 92 46 c9 a3 94 50 6a 28 2d 94 1e ca 10 65 8a b2 [.F...Pj(-....e..]
      32ac: 44 d9 a2 1c 50 ce 28 77 94 37 ca 0f 15 84 3a 80 [D...P.(w.7....:.]
      32bc: 8a 40 c5 a0 12 50 29 a8 74 54 36 2a 0f 55 80 3a [.@...P).tT6*.U.:]
      32cc: 82 3a 8e 2a 47 55 a3 ea 50 a7 51 4d a8 36 54 07 [.:.*GU..P.QM.6T.]
      32dc: ea 22 ea 12 ea 32 6a 10 35 8c ba 89 ba 8d ba 87 [."...2j.5.......]
      32ec: 7a 80 9a 45 cd a1 9e a3 96 50 cb a8 15 d4 07 d4 [z..E.....P......]
      32fc: 67 d4 0f d4 4f d4 1f 34 40 23 d1 58 34 11 cd 84 [g...O..4@#.X4...]
      330c: a6 a1 d9 d1 dc 68 01 b4 08 9a 81 96 46 cb a3 95 [.....h......F...]
      331c: d1 ea 68 1d b4 01 da 04 6d 81 b6 41 3b a2 5d d0 [..h.....m..A;.].]
      332c: 1e 68 1f b4 3f 3a 04 1d 8e 8e 46 c7 a3 53 d0 e9 [.h..?:....F..S..]
      333c: e8 6c 74 3e ba 08 5d 82 2e 45 57 a1 6b d1 0d e8 [.lt>..]..EW.k...]
      334c: 26 74 1b ba 03 dd 8d ee 43 5f 41 0f a1 47 d1 e3 [&t......C_A..G..]
      335c: e8 7b e8 07 e8 47 e8 79 f4 02 fa 15 fa 2d fa 3d [.{...G.y.....-.=]
      336c: 7a 1d fd 0d bd 85 fe 8d 01 18 24 06 87 21 61 a8 [z.........$..!a.]
      337c: 18 56 0c 17 86 0f 23 8c 11 c7 48 63 e4 31 2a 18 [.V....#...Hc.1*.]
      338c: 0d 8c 2e c6 10 63 86 b1 c6 d8 63 9c 31 ee 18 1f [.....c....c.1...]
      339c: 8c 3f 26 04 13 81 89 c1 24 62 52 31 99 98 3c 4c [.?&.....$bR1..<L]
      33ac: 21 e6 28 a6 14 53 85 a9 c5 9c c6 34 63 ce 61 2e [!.(..S.....4c.a.]
      33bc: 60 2e 61 2e 63 ae 61 6e 60 c6 31 13 98 07 98 47 [`.a.c.an`.1....G]
      33cc: 98 a7 98 17 98 d7 98 15 cc 47 cc 57 cc 06 66 1b [.........G.W..f.]
      33dc: f3 17 8b c4 e2 b0 24 2c 15 cb 86 e5 c6 0a 60 45 [......$,......`E]
      33ec: b1 92 58 59 ac 12 56 1d ab 83 35 c4 9a 61 ad b1 [..XY..V...5..a..]
      33fc: 0e 58 17 ac 27 d6 17 1b 84 0d c3 46 63 13 b0 07 [.X..'......Fc...]
      340c: b1 99 d8 3c 6c 21 b6 04 5b 86 ad c6 d6 63 cf 60 [...<l!..[....c.`]
      341c: 5b b1 1d d8 6e 6c 3f 76 10 3b 82 1d c3 4e 60 1f [[...nl?v.;...N`.]
      342c: 60 1f 61 9f 62 97 b0 6f b0 6b d8 75 ec 77 ec 4f [`.a.b..o.k.u.w.O]
      343c: ec 0e 0e 81 c3 e2 48 38 2a 8e 0d c7 83 13 c4 89 [......H8*.......]
      344c: e1 a4 70 f2 38 55 9c 16 4e 1f 67 82 b3 c2 d9 e3 [..p.8U..N.g.....]
      345c: 9c 71 1e 38 5f 5c 10 2e 0c 17 83 4b c4 a5 e2 b2 [.q.8_\.....K....]
